BL_time, 0.097
shap_time, 0.068
rlf_time, 66.428
Number of features selected by BL, 6
linear time, 23.476
rf time, 37.839
svr time, 76.279
ann time, 43.853
lgbm time, 26.869
bl time, 21.098
#
 0,                    bl,RLF, 33.00, 40.00,           ----------|------- *    --    
#
 1,                   ann,RLF, 53.00, 21.00,                     |          - *      
 1,                    rf,RLF, 56.00, 14.00,                     |            *--    
 1,                  lgbm,RLF, 56.00, 18.00,                     |            *-     
#
 2,                linear,RLF, 61.00, 20.00,                     |          -  *-    
 2,                   svr,RLF, 61.00,  8.00,                     |           - *-    
#
 3,                  svr,SHAP, 65.00,  2.00,                     |             *-    
#
 4,                 linear,BL, 66.00,  6.00,                     |             *-    
 4,               linear,SHAP, 66.00,  6.00,                     |             *-    
#
 5,                    ann,BL, 67.00, 10.00,                     |            - *--  
 5,                   bl,SHAP, 67.00, 12.00,                     |          --- *--  
 5,                  ann,SHAP, 70.00, 10.00,                     |            - *--- 
 5,                     bl,BL, 71.00, 12.00,                     |         ---- *--- 
 5,                    svr,BL, 72.00, 10.00,                     |             -*--  
#
 6,                 lgbm,SHAP, 91.00,  5.00,                     |                 * 
 6,                   rf,SHAP, 92.00,  5.00,                     |                 * 
#
 7,                     rf,BL, 96.00,  5.00,                     |                  *
 7,                   lgbm,BL, 96.00,  4.00,                     |                  *
