BL_time, 2.522
shap_time, 1.215
rlf_time, 8951.482
Number of features selected by BL, 9
linear time, 812.653
rf time, 798.111
svr time, 771.88
ann time, 802.096
lgbm time, 773.753
bl time, 752.832
#
 0,                   bl,SHAP, 23.00, 40.00,  --------        *  | ----              
#
 1,                     bl,BL, 37.00, 25.00,             -----   | *  ----           
 1,                    bl,RLF, 40.00, 17.00,      ---------------|  *  ----          
#
 2,                 linear,BL, 48.00,  1.00,                -----|-----*-----        
 2,                    svr,BL, 48.00,  4.00,                -----|-----*---          
 2,                    ann,BL, 48.00, 10.00,                -----|---  *---          
#
 3,                     rf,BL, 49.00, 14.00,                     |     *  --         
 3,                   rf,SHAP, 50.00, 25.00,                     |     *       -     
 3,                   ann,RLF, 52.00, 20.00,                     |    - *     --     
 3,               linear,SHAP, 55.00, 24.00,                     |       *     ----  
 3,                linear,RLF, 55.00, 20.00,                     |       *    --     
 3,                  svr,SHAP, 55.00, 24.00,                     |     - *      --   
 3,                  ann,SHAP, 55.00, 17.00,                     |  ---- *   ------  
 3,                 lgbm,SHAP, 56.00, 20.00,                     |     --*     ----  
 3,                   lgbm,BL, 57.00, 15.00,                     |  --   *           
 3,                   svr,RLF, 63.00, 18.00,                     |     --  *   --    
 3,                  lgbm,RLF, 64.00, 14.00,                     |     -    *----    
 3,                    rf,RLF, 66.00, 19.00,                     |     -    * --     
