BL_time, 0.26
shap_time, 0.135
rlf_time, 129.489
Number of features selected by BL, 8
linear time, 142.272
rf time, 655.804
svr time, 176.549
ann time, 160.593
lgbm time, 136.777
bl time, 145.983
#
 0,                    bl,RLF,  5.00, 51.00,            -----   *|       -----       
 0,                     bl,BL, -9.00, 32.00,          ------ *   |  -----            
 0,                   bl,SHAP, 21.00, 43.00,      -------------  |  *    ----        
#
 1,                linear,RLF, 43.00, 10.00,                     |    --- *--        
 1,                   ann,RLF, 43.00, 20.00,                     |   ---  *  --      
 1,                    ann,BL, 46.00, 15.00,                     |    ----*  --      
#
 2,                    svr,BL, 49.00, 20.00,                     |         *   --    
 2,                 linear,BL, 56.00, 11.00,                     |       --- *--     
 2,                   svr,RLF, 58.00, 16.00,                     |        -- *  --   
 2,                  ann,SHAP, 58.00, 19.00,                     |    -----  * ---   
#
 3,               linear,SHAP, 60.00, 15.00,                     |         -  * -    
 3,                  svr,SHAP, 60.00, 13.00,                     |        --- * --   
#
 4,                   lgbm,BL, 63.00, 14.00,                     |         -- *  -   
 4,                     rf,BL, 71.00, 18.00,                     |         --   * -  
#
 5,                    rf,RLF, 72.00,  9.00,                     |         ----- *   
 5,                  lgbm,RLF, 72.00, 17.00,                     |         --    *   
#
 6,                 lgbm,SHAP, 77.00,  5.00,                     |         ------ *- 
 6,                   rf,SHAP, 78.00,  6.00,                     |           ---- *- 
