BL time,	0.17
anova time,	0.004
shap time,	37.453
rlf time,	89.526
---------------------
Number of features selected by BL, 8
BL features,	KLOC, RELY, ACAP, SITE, RESL, PCAP, DATA, B
shap features,	KLOC, RELY, SITE, ACAP, TEAM, AEXP, PCAP, PCON
anova features,	KLOC, RELY, SITE, TEAM, AEXP, PCON, SCED, TOOL
rlf features,	KLOC, RELY, SITE, ACAP, PCAP, ETAT, DATA, AA
---------------------
linear time, 147.995
rf time, 901.845
svr time, 224.457
ann time, 199.954
lgbm time, 161.029
bl time, 128.005
asIs time, 0.558
#
 0,                      asIs,  2.00, 43.00,  ---------      *   |-                  
#
 1,                     bl,BL, 85.00,  8.00,                     |         ----  *   
 1,                    bl,all, 85.00,  8.00,                     |         ----  *   
#
 2,                    bl,RLF, 87.00, 10.00,                     |        ------ * - 
#
 3,                   ann,all, 88.00,  7.00,                     |              -*-  
 3,                  bl,anova, 89.00,  6.00,                     |              -* - 
 3,               linear,SHAP, 90.00,  4.00,                     |              - *  
 3,                linear,RLF, 90.00,  6.00,                     |              - *- 
 3,                   svr,RLF, 90.00,  7.00,                     |              - *- 
 3,                   ann,RLF, 90.00,  6.00,                     |              - *- 
#
 4,                   svr,all, 91.00,  5.00,                     |                *  
 4,                 linear,BL, 92.00,  4.00,                     |               -*  
 4,                linear,all, 92.00,  8.00,                     |                *- 
 4,                 svr,anova, 92.00,  5.00,                     |               -*- 
 4,                 ann,anova, 92.00,  7.00,                     |              - *- 
 4,              linear,anova, 93.00,  2.00,                     |               -*- 
 4,                    ann,BL, 93.00, 10.00,                     |              - *  
 4,                  ann,SHAP, 93.00,  6.00,                     |              - *- 
 4,                   bl,SHAP, 93.00,  8.00,                     |             -- *- 
#
 5,                    svr,BL, 94.00,  5.00,                     |               - * 
 5,                  lgbm,RLF, 94.00,  1.00,                     |                -* 
#
 6,                    rf,RLF, 95.00,  3.00,                     |               - * 
 6,                  svr,SHAP, 95.00,  4.00,                     |               - * 
 6,                   lgbm,BL, 95.00,  5.00,                     |                -* 
 6,                 lgbm,SHAP, 95.00,  5.00,                     |                -* 
 6,                  lgbm,all, 95.00,  4.00,                     |                 * 
 6,                lgbm,anova, 95.00,  1.00,                     |                -* 
#
 7,                     rf,BL, 98.00,  3.00,                     |                  *
 7,                   rf,SHAP, 98.00,  1.00,                     |                 -*
 7,                    rf,all, 98.00,  4.00,                     |                - *
 7,                  rf,anova, 98.00,  1.00,                     |                --*
