BL_time, 0.07
shap_time, 0.123
rlf_time, 33.179
Number of features selected by BL, 7
linear time, 67.271
rf time, 725.602
svr time, 785.478
ann time, 95.057
lgbm time, 70.701
bl time, 72.289
asIs time, 0.813
#
 0,                      asIs, -6.00, 30.00,       -------  *    |-----              
#
 1,                  ann,SHAP, 36.00, 11.00,                     | - * ---           
 1,                   ann,RLF, 39.00, 11.00,                     | - *----           
#
 2,                    ann,BL, 48.00, 21.00,                     | -   *             
#
 3,                   bl,SHAP, 56.00,  9.00,                     |  ---- *------     
 3,                    bl,RLF, 56.00, 14.00,                     |   --  *----       
#
 4,                     bl,BL, 61.00, 15.00,                     |   ---  *---       
 4,                    rf,RLF, 65.00, 16.00,                     |     --  *--       
#
 5,                   svr,RLF, 67.00, 16.00,                     |         * --      
 5,                   lgbm,BL, 68.00, 13.00,                     |      ---* ---     
 5,                 lgbm,SHAP, 68.00,  5.00,                     |       --*--       
 5,                  lgbm,RLF, 68.00, 11.00,                     |       - *----     
#
 6,                     rf,BL, 73.00, 11.00,                     |        - *---     
 6,                   rf,SHAP, 73.00, 11.00,                     |       -- *-----   
 6,                 linear,BL, 78.00,  6.00,                     |           *--     
 6,                linear,RLF, 78.00, 19.00,                     |         - *       
 6,                    svr,BL, 78.00, 12.00,                     |        -  *-      
 6,               linear,SHAP, 79.00, 16.00,                     |            *      
 6,                  svr,SHAP, 79.00, 12.00,                     |       --   *---   
