BL_time, 0.138
shap_time, 0.045
rlf_time, 11.335
Number of features selected by BL, 6
linear time, 10.143
rf time, 56.562
svr time, 30.261
ann time, 23.104
lgbm time, 14.105
bl time, 14.81
#
 0,                   svr,RLF, -5.00, 20.00,                 ----|-----   *-------   
 0,                  svr,SHAP, -6.00, 11.00,                    -|-----  *------     
 0,                  ann,SHAP, -6.00, 17.00,                     |   -   *-------    
 0,                 linear,BL, -7.00,  5.00,                     |  -----*---        
 0,                linear,RLF, -7.00,  4.00,                    -|-------*           
 0,               linear,SHAP, -9.00, 10.00,                     |  ---  *           
 0,                   bl,SHAP, -9.00, 24.00,                  ---|---    *           
 0,                    svr,BL, -14.00, 19.00,                  ---|----  * ----       
 0,                   ann,RLF, -20.00, 25.00,                     |--   *             
 0,                     bl,BL, -21.00, 16.00,                  ---|--  *--            
 0,                    ann,BL, -22.00, 20.00,                     |    *  ---         
#
 1,                  lgbm,RLF, 26.00, 20.00,                     |     -----    *    
 1,                    bl,RLF, -26.00, 30.00,             --------|    *---           
#
 2,                   lgbm,BL, 29.00, 16.00,                     |        ----- * -- 
 2,                 lgbm,SHAP, 29.00, 38.00,                     |     ---      *-   
#
 3,                     rf,BL, 35.00, 13.00,                     |             - * - 
 3,                   rf,SHAP, 38.00, 11.00,                     |              - *- 
 3,                    rf,RLF, 43.00,  6.00,                     |              -- * 
