BL_time, 0.07
shap_time, 0.036
rlf_time, 6.556
Number of features selected by BL, 6
linear time, 5.142
rf time, 29.527
svr time, 10.296
ann time, 17.164
lgbm time, 6.7
bl time, 11.086
asIs time, 0.061
#
 0,                      asIs, -9.00,  9.00,         ---- *----- |                   
#
 1,                    bl,RLF, 47.00, 29.00,                     |  -- *     -----   
 1,                   bl,SHAP, 49.00, 12.00,                     |   --* -------     
 1,                     bl,BL, 51.00, 25.00,                     |    - *    ---     
#
 2,                 linear,BL, 52.00, 30.00,                     |      *     ----   
 2,                linear,RLF, 52.00,  8.00,                     |      *-------     
 2,                    ann,BL, 54.00, 10.00,                     |    -  *----       
 2,               linear,SHAP, 55.00, 32.00,                     |     - *      --   
 2,                   ann,RLF, 57.00, 28.00,                     |  ---  *   -----   
 2,                  ann,SHAP, 67.00, 32.00,                     |  ---     * ----   
#
 3,                  svr,SHAP, 77.00, 40.00,                     |     --     *   -- 
 3,                   lgbm,BL, 77.00, 19.00,                     |       -----*      
 3,                 lgbm,SHAP, 77.00, 19.00,                     |         ---*      
 3,                  lgbm,RLF, 77.00, 18.00,                     |           -*      
#
 4,                     rf,BL, 95.00, 19.00,                     |       -----    *- 
 4,                   rf,SHAP, 95.00, 19.00,                     |       -----    *  
 4,                    rf,RLF, 95.00, 19.00,                     |       -----    *- 
 4,                    svr,BL, 95.00, 28.00,                     |       -----    *  
 4,                   svr,RLF, 95.00, 28.00,                     |           -    *  
