BL_time, 0.257
shap_time, 0.13
rlf_time, 132.31
Number of features selected by BL, 8
linear time, 142.679
rf time, 707.373
svr time, 214.194
ann time, 160.34
lgbm time, 134.88
bl time, 143.77
#
 0,                    bl,RLF, 11.00, 49.00,             ----*   |         ----      
 0,                     bl,BL, 36.00, 36.00,       ----------    |  *  ----          
#
 1,                   bl,SHAP, 39.00, 26.00,          -----------|   *   ----        
#
 2,                   ann,RLF, 50.00, 32.00,                  ---|-     *   ---      
#
 3,                  ann,SHAP, 55.00, 21.00,                     |-----  *   --      
 3,                linear,RLF, 56.00, 16.00,                     |     -  * --       
 3,                    ann,BL, 57.00, 18.00,                     |----    *---       
#
 4,               linear,SHAP, 60.00, 12.00,                     |       - *  -      
#
 5,                    svr,BL, 61.00,  6.00,                     |         * --      
 5,                   svr,RLF, 61.00,  8.00,                     |        -* ---     
 5,                 linear,BL, 62.00,  4.00,                     |        -*--       
 5,                  svr,SHAP, 66.00,  8.00,                     |         - * -     
#
 6,                     rf,BL, 75.00,  5.00,                     |           --*-    
 6,                    rf,RLF, 76.00,  4.00,                     |           --*-    
 6,                   rf,SHAP, 77.00,  3.00,                     |           -- *--  
#
 7,                  lgbm,RLF, 78.00,  9.00,                     |           -- *-   
 7,                   lgbm,BL, 81.00, 12.00,                     |           -   *   
#
 8,                 lgbm,SHAP, 82.00,  8.00,                     |            -  *-  
