BL time,	9.846
anova time,	0.206
shap time,	193.247
rlf time,	5167.077
---------------------
Number of features selected by BL, 7
BL features,	g_22_3_14, g_22_3_15, g_22_3_12, g_22_3_10, g_22_3_19, g_22_3_18, o_9_1
shap features,	g_22_3_14, g_22_3_12, g_22_3_16, g_22_3_19, o_9_1, o_9_9, g_22_3_18
anova features,	g_22_3_14, g_22_3_12, g_22_3_16, g_22_3_19, o_9_1, o_9_9, g_22_3_18
rlf features,	g_22_3_14, g_22_3_12, g_22_3_19, g_22_3_16, o_9_1, o_9_9, o_35
---------------------
linear time, 1108.599
rf time, 1216.18
svr time, 1118.423
ann time, 1212.943
lgbm time, 1117.613
#
 0,                    rf,RLF, 88.00,  5.00,    ---------------  *   ----            
 0,                  lgbm,RLF, 88.00,  7.00,          ---------  *      -            
 0,                   svr,RLF, 89.00,  9.00,          -------    |*      ----        
#
 1,                 linear,BL, 91.00,  7.00,                   --|   *    ---------- 
 1,                     rf,BL, 91.00,  4.00,                 ----|---*    ---        
 1,                   rf,SHAP, 91.00,  0.00,                     |---*---            
 1,                  rf,anova, 91.00,  0.00,                     |---*---            
 1,                    svr,BL, 91.00,  8.00,             ------  |   *   ----        
 1,                 lgbm,SHAP, 91.00,  8.00,               ----  |   *   -           
 1,                lgbm,anova, 91.00,  8.00,               ----  |   *   -           
 1,                linear,RLF, 92.00,  7.00,                -----|    *   -------    
 1,                   ann,RLF, 92.00, 11.00,             ------  |    *              
#
 2,                   lgbm,BL, 93.00,  7.00,        -------------|      * ---        
 2,               linear,SHAP, 95.00,  6.00,                     |---     *  ------- 
 2,              linear,anova, 95.00,  6.00,                     |---     *  ------- 
 2,                    ann,BL, 95.00,  9.00,                   --|        *  ------- 
 2,                  ann,SHAP, 96.00,  6.00,                 ----|---      * ------- 
 2,                linear,all, 97.00,  5.00,                     |----       *------ 
 2,                    rf,all, 97.00,  3.00,                     |   ----    *       
 2,                  svr,SHAP, 97.00,  5.00,                 ----|----       *---    
 2,                   svr,all, 97.00,  0.00,                     |       ----*------ 
 2,                 svr,anova, 97.00,  5.00,                 ----|----       *---    
 2,                   ann,all, 97.00,  6.00,                     |-----------*       
 2,                 ann,anova, 97.00,  6.00,               ------|---        *------ 
 2,                  lgbm,all, 97.00,  3.00,                     |   ----    *------ 
