BL time,	0.166
anova time,	0.004
shap time,	13.588
rlf time,	75.932
---------------------
Number of features selected by BL, 8
BL features,	SCED, DATA, KLOC, AA, RESL, PMAT, ACAP, ETAT
shap features,	SCED, PMAT, KLOC, TIME, DATA, RUSE, STOR, PR
anova features,	SCED, PMAT, KLOC, PVOL, PCAP, RELY, SITE, TIME
rlf features,	SCED, PMAT, KLOC, DATA, AA, ACAP, AEXP, B
---------------------
linear time, 144.926
rf time, 863.828
svr time, 863.3
ann time, 193.488
lgbm time, 163.099
bl time, 130.424
asIs time, 0.614
#
 0,                      asIs, -16.00, 47.00,   -------       *  -|------             
#
 1,                    bl,RLF, 72.00, 10.00,                     |       ----- *-    
 1,                     bl,BL, 73.00, 14.00,                     |        ---- * -   
 1,                    bl,all, 73.00, 14.00,                     |        ---- * -   
#
 2,                   ann,RLF, 75.00,  5.00,                     |           --*-    
#
 3,                  ann,SHAP, 77.00,  7.00,                     |              *-   
 3,                   bl,SHAP, 77.00, 16.00,                     |          --  *-   
 3,                  bl,anova, 77.00,  5.00,                     |            - *    
#
 4,                  rf,anova, 79.00,  6.00,                     |             -*-   
#
 5,                    ann,BL, 80.00,  6.00,                     |              *--  
 5,                    svr,BL, 82.00, 10.00,                     |            -  *   
 5,                lgbm,anova, 82.00,  8.00,                     |               *   
 5,                   svr,RLF, 83.00,  9.00,                     |            -- *-  
 5,                  svr,SHAP, 84.00, 11.00,                     |            -  *   
 5,                 ann,anova, 84.00, 13.00,                     |         ----  *-- 
#
 6,                   rf,SHAP, 86.00,  3.00,                     |              -*-  
 6,                    rf,RLF, 86.00, 11.00,                     |             - *-  
 6,                   svr,all, 86.00,  8.00,                     |             - *-  
 6,                 svr,anova, 86.00, 12.00,                     |               *   
 6,                   ann,all, 86.00,  9.00,                     |             --*-- 
#
 7,                     rf,BL, 87.00,  6.00,                     |              - *  
 7,                  lgbm,RLF, 87.00,  3.00,                     |              - *  
#
 8,                linear,RLF, 88.00,  4.00,                     |              - *  
 8,              linear,anova, 88.00, 11.00,                     |             -  *  
 8,                   lgbm,BL, 88.00,  4.00,                     |               -*  
 8,                 lgbm,SHAP, 88.00,  1.00,                     |              --*  
 8,                  lgbm,all, 88.00,  3.00,                     |                *- 
#
 9,                 linear,BL, 89.00,  5.00,                     |                *  
 9,                    rf,all, 89.00,  3.00,                     |               -*  
#
10,               linear,SHAP, 91.00,  7.00,                     |               -*  
#
11,                linear,all, 92.00,  4.00,                     |               - * 
