BL_time, 0.121
shap_time, 0.175
rlf_time, 52.642
Number of features selected by BL, 6
linear time, 115.745
rf time, 1163.579
svr time, 1346.763
ann time, 175.956
lgbm time, 124.809
bl time, 118.174
#
 0,                linear,RLF,  1.00, 21.00,                     | *   ---           
 0,                   rf,SHAP,  1.00, 12.00,                   --| * ----            
 0,                   lgbm,BL, -1.00, 19.00,               ---   |* ----------       
 0,                 lgbm,SHAP, -1.00, 15.00,               ----  |*-----             
 0,                    rf,RLF, -2.00, 22.00,                --   |*  ----            
#
 1,               linear,SHAP,  3.00, 11.00,                     | * ----            
 1,                    svr,BL,  3.00, 13.00,                     |-*   -             
 1,                  svr,SHAP,  3.00, 16.00,                  ---| *   --            
 1,                     rf,BL,  4.00, 17.00,                 ----|  * -------        
 1,                   svr,RLF,  4.00, 13.00,                 ----|- *  --            
#
 2,                  lgbm,RLF,  7.00, 21.00,                  ---|  *    ----        
 2,                    ann,BL, -8.00, 39.00,            -       *|   --              
 2,                  ann,SHAP, -13.00, 28.00,              --  *  |  ------           
 2,                     bl,BL, -15.00, 16.00,       --------   * -|--                 
 2,                 linear,BL, 16.00, 25.00,               ------|     *--           
 2,                   ann,RLF, -17.00, 15.00,              -- *   |----------         
 2,                    bl,RLF, -20.00, 25.00,    --------    *   -|---                
 2,                   bl,SHAP, -30.00, 29.00,    -------- *       |-------            
