BL_time, 0.055
shap_time, 0.053
rlf_time, 22.62
Number of features selected by BL, 8
linear time, 8.026
rf time, 15.704
svr time, 10.222
ann time, 21.178
lgbm time, 9.693
bl time, 11.37
asIs time, 0.106
#
 0,                      asIs, -26.00, 99.00,   -------   *       |         ----      
#
 1,                   svr,RLF, 60.00,  0.00,                     |         *         
#
 2,                  ann,SHAP, 80.00,  5.00,                     |             *---  
 2,                    ann,BL, 81.00,  2.00,                     |              *    
 2,                 lgbm,SHAP, 81.00,  6.00,                     |              *    
 2,                    bl,RLF, 81.00,  5.00,                     |            - *    
#
 3,                   rf,SHAP, 82.00,  4.00,                     |             -*    
 3,                   ann,RLF, 82.00,  2.00,                     |             -*    
 3,                     bl,BL, 82.00,  9.00,                     |              *--- 
 3,                   bl,SHAP, 82.00,  5.00,                     |            - *    
 3,                 linear,BL, 83.00,  3.00,                     |             -*    
 3,               linear,SHAP, 83.00,  5.00,                     |             -*--  
 3,                    rf,RLF, 83.00,  3.00,                     |             -*    
 3,                    svr,BL, 83.00,  6.00,                     |             -*--  
 3,                  svr,SHAP, 83.00,  6.00,                     |             -*--  
#
 4,                linear,RLF, 84.00,  4.00,                     |             -*--- 
 4,                  lgbm,RLF, 87.00,  5.00,                     |               *-- 
#
 5,                     rf,BL, 89.00, 11.00,                     |               *-  
#
 6,                   lgbm,BL, 94.00, 14.00,                     |              - *  
