BL time,	0.033
anova time,	0.001
shap time,	19.314
rlf time,	0.485
---------------------
Number of features selected by BL, 3
BL features,	Multiplier, Width, Fifo
shap features,	Multiplier, Width, Complexity
anova features,	Multiplier, Width, Complexity
rlf features,	Multiplier, Width, Complexity
---------------------
linear time, 1.344
rf time, 10.199
svr time, 1.186
ann time, 13.76
lgbm time, 3.061
bl time, 4.99
asIs time, 0.011
#
 0,                      asIs,  8.00, 15.00,       ---------*   -|-------            
#
 1,                    ann,BL, 68.00,  2.00,                     |      ----*        
 1,                   ann,RLF, 68.00,  3.00,                     |      ----*------- 
 1,                   ann,all, 68.00,  2.00,                     |      ----*---     
 1,                 ann,anova, 68.00, 14.00,                     |      ----*   ---- 
#
 2,                  ann,SHAP, 69.00, 14.00,                     |        --*   ---- 
#
 3,                 linear,BL, 100.00, 18.00,                     |          ----    *
 3,               linear,SHAP, 100.00, 18.00,                     |          ----    *
 3,                linear,RLF, 100.00, 18.00,                     |          ----    *
 3,                linear,all, 100.00, 18.00,                     |          ----    *
 3,              linear,anova, 100.00, 18.00,                     |          ----    *
 3,                     rf,BL, 100.00, 18.00,                     |          ----    *
 3,                   rf,SHAP, 100.00, 18.00,                     |          ----    *
 3,                    rf,RLF, 100.00, 18.00,                     |          ----    *
 3,                    rf,all, 100.00, 18.00,                     |          ----    *
 3,                  rf,anova, 100.00, 18.00,                     |          ----    *
 3,                    svr,BL, 100.00, 18.00,                     |                  *
 3,                  svr,SHAP, 100.00, 18.00,                     |                  *
 3,                   svr,RLF, 100.00, 18.00,                     |                  *
 3,                   svr,all, 100.00, 18.00,                     |                  *
 3,                 svr,anova, 100.00, 18.00,                     |                  *
 3,                   lgbm,BL, 100.00, 18.00,                     |          ----    *
 3,                 lgbm,SHAP, 100.00, 18.00,                     |          ----    *
 3,                  lgbm,RLF, 100.00, 18.00,                     |          ----    *
 3,                  lgbm,all, 100.00, 18.00,                     |          ----    *
 3,                lgbm,anova, 100.00, 18.00,                     |          ----    *
 3,                     bl,BL, 100.00, 18.00,                     |          ----    *
 3,                   bl,SHAP, 100.00, 18.00,                     |          ----    *
 3,                    bl,RLF, 100.00, 18.00,                     |          ----    *
 3,                    bl,all, 100.00, 18.00,                     |          ----    *
 3,                  bl,anova, 100.00, 18.00,                     |          ----    *
