BL time,	2.435
anova time,	0.027
shap time,	145.972
rlf time,	1289.322
---------------------
Number of features selected by BL, 9
BL features,	o_17, o_1_1, g_42_2, o_43, g_9_24, g_9_21, g_9_12, o_1_2, o_8
shap features,	o_17, o_1_1, g_42_2, o_41, o_43, g_9_14, g_9_15, g_9_21, g_42_3
anova features,	o_17, o_1_1, o_41, o_43, o_48, o_1_2, o_8, g_13_18, R
rlf features,	o_17, o_1_2, R_9, g_9_14, m_50, g_9_15, g_9_21, g_42_4, m_49
---------------------
linear time, 270.535
rf time, 336.222
svr time, 293.075
ann time, 329.476
lgbm time, 270.981
#
 0,                 svr,anova, 72.00, 11.00,                 -- *|    -------------  
 0,              linear,anova, 74.00,  4.00,          ---------  *-----------        
#
 1,                   ann,RLF, 81.00, 14.00,                    -|--  *      ------  
 1,                 ann,anova, 81.00, 20.00,                 --- |    *      ------  
 1,                  lgbm,RLF, 81.00, 19.00,                     |--  *              
 1,                lgbm,anova, 81.00, 18.00,                 --- |    *     -        
#
 2,                    rf,RLF, 83.00, 15.00,                  ---|-    *     ------  
 2,                  rf,anova, 83.00, 11.00,                    -|---- *             
 2,                   svr,RLF, 86.00, 16.00,                     |  --   *       -   
 2,                linear,RLF, 88.00, 15.00,                -----|----     *    ---  
 2,                    svr,BL, 92.00, 10.00,                     | ----      *       
#
 3,                 linear,BL, 93.00,  1.00,                     |            *      
 3,                     rf,BL, 93.00,  3.00,                     |            *      
 3,                    ann,BL, 93.00,  3.00,                     |          - *      
 3,                   lgbm,BL, 93.00,  1.00,                     |       ---- *      
#
 4,               linear,SHAP, 99.00,  1.00,                     |              --*  
 4,                linear,all, 99.00,  1.00,                     |              --*  
 4,                   rf,SHAP, 99.00,  2.00,                     |             -- *  
 4,                    rf,all, 99.00,  2.00,                     |             -- *  
 4,                  svr,SHAP, 99.00,  3.00,                     |              - *  
 4,                   svr,all, 99.00,  3.00,                     |              - *  
 4,                  ann,SHAP, 99.00,  3.00,                     |            --- *  
 4,                   ann,all, 99.00,  3.00,                     |            --- *  
 4,                 lgbm,SHAP, 99.00,  2.00,                     |                *  
 4,                  lgbm,all, 99.00,  2.00,                     |                *  
