BL time,	0.518
anova time,	0.023
shap time,	77.128
rlf time,	1151.612
---------------------
Number of features selected by BL, 9
BL features,	o_17, g_42_2, g_42_4, g_9_15, o_1_1, g_9_12, o_41, g_9_14, g_9_21
shap features,	o_17, o_1_1, g_42_2, o_41, o_43, g_9_14, g_9_15, g_9_21, g_42_1
anova features,	o_17, o_1_1, o_41, o_43, o_48, o_1_2, o_8, m_15, m_11
rlf features,	o_17, o_1_2, R_9, g_9_14, m_50, g_9_15, g_9_21, g_42_4, m_47
---------------------
linear time, 265.928
rf time, 329.455
svr time, 290.966
ann time, 322.867
lgbm time, 276.54
bl time, 203.975
asIs time, 0.491
#
 0,                      asIs, -3.00, 50.00, -------       *    -|---                
#
 1,                 svr,anova, 72.00, 11.00,                     |          -* ----- 
 1,                  bl,anova, 72.00, 20.00,                     |       --  *  ---- 
 1,              linear,anova, 74.00,  4.00,                     |       ---- *---   
#
 2,                   ann,RLF, 81.00, 15.00,                     |          -- *  -  
 2,                 ann,anova, 81.00, 24.00,                     |         -   *  -  
 2,                  lgbm,RLF, 81.00, 19.00,                     |             *     
 2,                lgbm,anova, 81.00, 18.00,                     |          -  * -   
 2,                    bl,RLF, 81.00, 18.00,                     |       ----  * --- 
#
 3,                    rf,RLF, 83.00, 15.00,                     |          --  * -- 
 3,                  rf,anova, 83.00, 11.00,                     |           -- *    
 3,                   svr,RLF, 86.00, 16.00,                     |            - *  - 
 3,                linear,RLF, 88.00, 15.00,                     |          ---  * - 
#
 4,                     bl,BL, 93.00, 18.00,                     |          ---   *- 
 4,                   bl,SHAP, 93.00,  5.00,                     |             ---*- 
 4,                    bl,all, 93.00, 18.00,                     |          ---   *- 
#
 5,                 linear,BL, 99.00,  1.00,                     |                 -*
 5,               linear,SHAP, 99.00,  1.00,                     |                 -*
 5,                linear,all, 99.00,  1.00,                     |                 -*
 5,                     rf,BL, 99.00,  2.00,                     |                  *
 5,                   rf,SHAP, 99.00,  2.00,                     |                  *
 5,                    rf,all, 99.00,  2.00,                     |                  *
 5,                    svr,BL, 99.00,  3.00,                     |                  *
 5,                  svr,SHAP, 99.00,  3.00,                     |                  *
 5,                   svr,all, 99.00,  3.00,                     |                  *
 5,                    ann,BL, 99.00,  3.00,                     |                  *
 5,                  ann,SHAP, 99.00,  3.00,                     |                  *
 5,                   ann,all, 99.00,  3.00,                     |                - *
 5,                   lgbm,BL, 99.00,  2.00,                     |                  *
 5,                 lgbm,SHAP, 99.00,  2.00,                     |                  *
 5,                  lgbm,all, 99.00,  2.00,                     |                  *
