BL time,	2.008
anova time,	0.18
shap time,	54.762
rlf time,	5362.579
---------------------
Number of features selected by BL, 8
BL features,	m_17_8, o_16, o_18, g_14_9_2, g_14_9_8, g_45_4, g_14_9_6, g_45_2
shap features,	m_17_8, g_14_9_2, g_14_9_8, o_16, g_45_2, o_18, g_45_4, g_14_9_1
anova features,	g_14_9_2, m_17_8, g_14_9_8, o_16, g_45_2, o_18, g_45_4, m_17_2
rlf features,	g_14_9_2, m_17_8, g_14_9_8, o_16, g_9_5, g_9_4, o_35, g_9_3
---------------------
linear time, 1034.482
rf time, 1139.448
svr time, 1050.464
ann time, 1126.347
lgbm time, 1043.298
bl time, 767.46
asIs time, 0.51
#
 0,                      asIs,  9.00, 24.00,    ------    * -----|                   
#
 1,                    bl,RLF, 68.00, 19.00,                     |    --  *  ----    
#
 2,                linear,RLF, 79.00, 13.00,                     |        -- * ---   
 2,                   ann,RLF, 79.00, 16.00,                     |      --   *--     
#
 3,                  lgbm,RLF, 81.00, 10.00,                     |         --* -     
 3,                    rf,RLF, 82.00, 10.00,                     |        --  *-     
 3,                   svr,RLF, 82.00, 10.00,                     |        --  *--    
#
 4,                   rf,SHAP, 89.00,  7.00,                     |            -*--   
 4,                     bl,BL, 89.00, 14.00,                     |         --- * -   
 4,                   bl,SHAP, 89.00, 12.00,                     |           - * -   
 4,                    bl,all, 89.00, 14.00,                     |         --- * -   
 4,                 lgbm,SHAP, 90.00, 13.00,                     |            - *    
 4,                  bl,anova, 90.00, 10.00,                     |        ----- *-   
#
 5,               linear,SHAP, 92.00,  4.00,                     |            - *-   
 5,                    ann,BL, 92.00, 14.00,                     |           -- *    
 5,                  ann,SHAP, 92.00,  8.00,                     |           -- *-   
 5,                 ann,anova, 92.00,  6.00,                     |             -*-   
 5,                 linear,BL, 93.00, 10.00,                     |             -*    
 5,                linear,all, 93.00, 10.00,                     |             -*    
 5,              linear,anova, 93.00, 10.00,                     |            --*    
 5,                  svr,SHAP, 93.00,  4.00,                     |             -*--- 
#
 6,                     rf,BL, 96.00,  9.00,                     |             - *   
 6,                    rf,all, 96.00,  8.00,                     |             - *   
 6,                  rf,anova, 96.00,  8.00,                     |             - *   
 6,                    svr,BL, 96.00,  7.00,                     |               *-- 
 6,                   svr,all, 96.00,  7.00,                     |               *-- 
 6,                 svr,anova, 96.00,  7.00,                     |               *-- 
 6,                   ann,all, 96.00,  9.00,                     |             - *   
 6,                   lgbm,BL, 96.00, 11.00,                     |               *   
 6,                  lgbm,all, 96.00, 11.00,                     |               *   
 6,                lgbm,anova, 96.00, 11.00,                     |               *   
