BL time,	0.131
anova time,	0.001
shap time,	40.013
rlf time,	2.541
---------------------
Number of features selected by BL, 3
BL features,	Spout_wait, Counters, Spliters
shap features,	Spout_wait, Counters, Spliters
anova features,	Spout_wait, Counters, Spliters
rlf features,	Spout_wait, Counters, Spliters
---------------------
linear time, 3.974
rf time, 23.417
svr time, 4.489
ann time, 23.011
lgbm time, 6.555
#
 0,                  ann,SHAP, 89.00,  7.00,     ------------    *  ------           
#
 1,                    ann,BL, 91.00,  3.00,                   --| * ---------       
 1,                 ann,anova, 91.00,  9.00,            -------- | *     -----       
#
 2,                   ann,RLF, 92.00, 10.00,                 --- |  *     -----      
 2,                   ann,all, 92.00, 10.00,                   - |  *     ----       
 2,                 linear,BL, 93.00,  7.00,                     |-  *    ----       
 2,               linear,SHAP, 93.00,  7.00,                     |-  *    ----       
 2,                linear,RLF, 93.00,  7.00,                     |-  *    ----       
 2,                linear,all, 93.00,  7.00,                     |-  *    ----       
 2,              linear,anova, 93.00,  7.00,                     |-  *    ----       
 2,                   lgbm,BL, 93.00,  6.00,                     |-  *   -----       
 2,                 lgbm,SHAP, 93.00,  6.00,                     |-  *   -----       
 2,                  lgbm,RLF, 93.00,  6.00,                     |-  *   -----       
 2,                  lgbm,all, 93.00,  6.00,                     |-  *   -----       
 2,                lgbm,anova, 93.00,  6.00,                     |-  *   -----       
#
 3,                     rf,BL, 97.00,  5.00,                     |  -    *----       
 3,                   rf,SHAP, 97.00,  5.00,                     |  -    *----       
 3,                    rf,RLF, 97.00,  5.00,                     |  -    *----       
 3,                    rf,all, 97.00,  5.00,                     |  -    *----       
 3,                  rf,anova, 97.00,  5.00,                     |  -    *----       
 3,                    svr,BL, 97.00,  8.00,               ------|       *----       
 3,                  svr,SHAP, 97.00,  8.00,               ------|       *----       
 3,                   svr,RLF, 97.00,  8.00,               ------|       *----       
 3,                   svr,all, 97.00,  8.00,               ------|       *----       
 3,                 svr,anova, 97.00,  8.00,               ------|       *----       
