BL_time, 0.031
shap_time, 0.022
rlf_time, 0.867
Number of features selected by BL, 3
linear time, 0.422
rf time, 1.885
svr time, 0.418
ann time, 3.589
lgbm time, 0.979
bl time, 0.706
#
 0,                    ann,BL, -14.00, 49.00,   *                 |    ------------   
#
 1,                    svr,BL, 21.00, 14.00,   ----------------- *      ---          
 1,                  svr,SHAP, 21.00, 14.00,   ----------------- *      ---          
 1,                     bl,BL, 21.00, 13.00,        -------      *-                  
 1,                  lgbm,RLF, 22.00, 21.00,    --------         |*-----             
#
 2,                linear,RLF, 23.00, 43.00, ----                |*                  
 2,                   lgbm,BL, 23.00, 21.00,    -----------------|*          ------- 
 2,                 lgbm,SHAP, 23.00, 21.00,    -----------------|*          ------- 
 2,                   ann,RLF, 29.00, 25.00,         -----       |   * ---           
 2,                  ann,SHAP, 31.00, 12.00,                    -|--  *   ---------- 
 2,                   bl,SHAP, 32.00, 19.00,    -----------------|     *             
 2,                    bl,RLF, 32.00, 12.00, --------------------|     *--           
#
 3,                     rf,BL, 33.00, 14.00,                     |----  *    -       
 3,                   rf,SHAP, 33.00, 14.00,                     |----  *    -       
 3,                    rf,RLF, 33.00,  4.00,                     | --   *-           
 3,                   svr,RLF, 33.00, 12.00,            ---------|--    *  ------    
#
 4,                 linear,BL, 38.00, 14.00, --------------------|------- *     --   
 4,               linear,SHAP, 38.00, 14.00, --------------------|------- *     --   
