BL time,	0.856
anova time,	0.003
shap time,	162.583
rlf time,	9.942
---------------------
Number of features selected by BL, 9
BL features,	TEAM, RUSE, RELY, STOR, DOCU, PCAP, PREC, PMAT, PVOL
shap features,	TIME, SCED, ACAP, PMAT, TOOL, PCAP, PREC, SITE, RUSE
anova features,	TIME, SCED, PCAP, ACAP, TOOL, PREC, PCON, DOCU, DATA
rlf features,	STOR, ARCH, TOOL, SITE, PREC, RELY, SCED, TIME, DOCU
---------------------
linear time, 10.533
rf time, 41.667
svr time, 13.051
ann time, 29.737
lgbm time, 12.591
#
 0,                     rf,BL, 39.00, 19.00,          -- *      -|-----              
 0,                    svr,BL, 51.00, 33.00,        ------    *  |                   
 0,                    rf,RLF, 52.00, 19.00,      -------     * -|--------           
 0,                lgbm,anova, 52.00, 14.00,             --   * -|--------           
 0,                   lgbm,BL, 53.00, 14.00,           -----   * |-----              
 0,                   svr,all, 55.00, 19.00,         -----     * |---------          
 0,                   rf,SHAP, 56.00, 37.00,           --       *|     -             
 0,                    rf,all, 56.00,  4.00,             -----  *|---------          
 0,                  rf,anova, 56.00, 20.00,             ------ *|    -------        
 0,                  lgbm,RLF, 56.00, 34.00,          -----     *|      ----         
 0,                    ann,BL, 57.00, 30.00,      -----         *| ----              
#
 1,                  lgbm,all, 58.00, 21.00,          ---------  *     ---           
 1,                linear,RLF, 59.00,  9.00,           --------  *--------           
 1,                   svr,RLF, 59.00, 19.00,           ------    *   -----           
 1,                  svr,SHAP, 60.00, 36.00,    ----------       *     ---           
 1,                  ann,SHAP, 60.00, 22.00,               ----  *     ---           
 1,                 svr,anova, 61.00, 24.00,      -------------  |*     -----        
 1,                 lgbm,SHAP, 62.00, 24.00,           -------   |*    ---           
 1,               linear,SHAP, 63.00, 17.00,           ----------|*    ---           
 1,              linear,anova, 63.00, 19.00,              ------ |*    -------       
 1,                   ann,all, 63.00, 17.00,             --------|*    ---           
 1,                 ann,anova, 63.00, 31.00,            ----     |*     --           
 1,                   ann,RLF, 64.00, 24.00,           -------   | *   ------        
#
 2,                 linear,BL, 66.00, 30.00,           ----------|  *        -       
 2,                linear,all, 75.00, 24.00,                -----|     *    --       
