BL_time, 0.189
shap_time, 0.037
rlf_time, 10.87
Number of features selected by BL, 8
linear time, 8.702
rf time, 28.448
svr time, 12.065
ann time, 21.755
lgbm time, 13.332
bl time, 17.596
#
 0,                 lgbm,SHAP, -26.00, 17.00,                 --- | *  -              
 0,                   rf,SHAP, -30.00, 13.00,                -----|*  -------         
 0,                    bl,RLF, -32.00, 22.00,             ----    * ----------        
 0,                    ann,BL, -36.00, 15.00,               --   *|------             
 0,                   ann,RLF, -36.00, 24.00,               --   *|  ---              
 0,                  ann,SHAP, -40.00, 18.00,              --   * |------             
 0,                  svr,SHAP, -41.00, 18.00,           ----   * -|                   
 0,                   svr,RLF, -41.00, 14.00,             ---  * -|-----              
 0,                   lgbm,BL, -42.00, 23.00,          -----   *  |---                
 0,                     bl,BL, -42.00, 21.00,         -----    * -|-----              
 0,                   bl,SHAP, -43.00, 28.00,          ------  *  |  ----             
 0,               linear,SHAP, -44.00, 24.00,               -- *  |  --               
 0,                  lgbm,RLF, -45.00, 13.00,             -   *---|-                  
 0,                 linear,BL, -47.00, 10.00,           ----  *---|---                
 0,                     rf,BL, -47.00, 26.00,          -      * --|---                
 0,                    rf,RLF, -48.00, 22.00,             -  *    |--                 
 0,                    svr,BL, -49.00, 18.00,          --    * ---|--                 
 0,                linear,RLF, -57.00, 20.00,         --   *   ---|--                 
