BL_time, 0.079
shap_time, 0.033
rlf_time, 8.387
Number of features selected by BL, 7
linear time, 4.844
rf time, 13.57
svr time, 6.324
ann time, 19.104
lgbm time, 9.279
bl time, 6.868
#
 0,                   lgbm,BL,  2.00, 20.00,                     |--   *----         
 0,                     rf,BL,  5.00, 20.00,                     | --   *--          
 0,                    ann,BL,  5.00, 29.00,                     |---   *  ---       
 0,                    svr,BL,  6.00, 19.00,                     |  --  * --         
 0,                    bl,RLF,  9.00, 47.00,               ------|-     *    --      
 0,                   bl,SHAP, 11.00, 31.00,           ----------|---    *  ---      
 0,               linear,SHAP, 14.00, 11.00,                     |     - * -         
 0,                 linear,BL, 15.00, 12.00,                     |     -  *---       
 0,                linear,RLF, -21.00, 29.00,                     |*    ---           
#
 1,                     bl,BL, 21.00, 48.00,                 ----|---      *   ----  
#
 2,                    rf,RLF, 39.00, 11.00,                     |         --- *---  
 2,                  lgbm,RLF, 40.00, 10.00,                     |             *-    
#
 3,                   svr,RLF, 41.00, 11.00,                     |             *     
#
 4,                   rf,SHAP, 46.00, 16.00,                     |            --*  - 
 4,                  ann,SHAP, 47.00, 21.00,                     |     -------  * -  
 4,                   ann,RLF, 47.00, 28.00,                     |       --     *    
 4,                  svr,SHAP, 48.00, 11.00,                     |            - *-   
 4,                 lgbm,SHAP, 48.00, 15.00,                     |             -*    
