BL_time, 0.047
shap_time, 0.042
rlf_time, 4.472
Number of features selected by BL, 7
linear time, 2.937
rf time, 7.975
svr time, 3.606
ann time, 14.258
lgbm time, 4.019
bl time, 5.773
asIs time, 0.035
#
 0,                      asIs, 23.00, 33.00,         -------    *|  ---              
#
 1,                linear,RLF, 47.00, 13.00,                     |-   *---           
#
 2,                   lgbm,BL, 63.00, 12.00,                     |    --- * ---      
 2,                     rf,BL, 64.00, 17.00,                     |    --  *  ------  
#
 3,               linear,SHAP, 65.00, 20.00,                     |       -*    ----  
#
 4,                    svr,BL, 79.00, 22.00,                     |        --- *   -- 
 4,                    rf,RLF, 86.00,  7.00,                     |            - *-   
 4,                    bl,RLF, 86.00, 13.00,                     |       ----   *-   
#
 5,                   svr,RLF, 87.00, 13.00,                     |            - * -  
 5,                    ann,BL, 87.00,  4.00,                     |           -- *--- 
 5,                     bl,BL, 88.00, 12.00,                     |        ----- * -  
 5,                   bl,SHAP, 88.00, 13.00,                     |      ------  *--  
#
 6,                   ann,RLF, 91.00, 15.00,                     |            -  *   
 6,                  lgbm,RLF, 92.00,  3.00,                     |             --*-  
 6,                 linear,BL, 97.00, 13.00,                     |          ----  *- 
 6,                  svr,SHAP, 97.00,  8.00,                     |              - *- 
 6,                   rf,SHAP, 99.00, 14.00,                     |                 * 
 6,                  ann,SHAP, 99.00, 10.00,                     |             --  * 
 6,                 lgbm,SHAP, 99.00,  3.00,                     |             --- * 
